-- Merging decision tree log ---
manifest
ADDED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from F:\MAD_Project\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.databinding:viewbinding:8.6.1] C:\Users\kirujan\.gradle\caches\transforms-4\271b3717324b83b1b2afa34b4e2dd9d3\transformed\viewbinding-8.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kirujan\.gradle\caches\transforms-4\a5ae003f8e33db1ef917bcbde096fb0d\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9dff21dce794eca9bcff209762c2c9d1\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\94b79944109dcb16be3a3e6425c6ddca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\de8f5b1212dd6b50b355058e6af55df3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\fd5c5835bd72559e37514e1b36f3a1b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kirujan\.gradle\caches\transforms-4\8f54ffd5ca29e6ce8a8b62d85fc72415\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\kirujan\.gradle\caches\transforms-4\6c9fc77b5ca244f1fcce74c7987a328e\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\f6c5d14817be3767e2bf92352622e0b4\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\7b86101adcd7f97eceb7782fe2ca35a2\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\kirujan\.gradle\caches\transforms-4\e9a8e0867c2d9291dd34c6253e80b11f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\kirujan\.gradle\caches\transforms-4\6c2cc435e2b5ba712b76790c36766e4c\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\522540d0f2a72ae75059e46e0fbe823a\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\cd2562f741430255c6c3fc10a884356e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kirujan\.gradle\caches\transforms-4\fe5734480f35b063238b3b5b3687683b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\c9b199b855165ae2ab7fabf78820ca3d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kirujan\.gradle\caches\transforms-4\fe0d833c7cfcb09217e4c91e42a289a6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kirujan\.gradle\caches\transforms-4\63e9d5669fb91c263cafff4d307f6d73\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kirujan\.gradle\caches\transforms-4\a5a7c0ffbdbc02577ce86b9bf4a51790\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\b88a87c10e3f0ad2b33a4c954e4fdb2e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kirujan\.gradle\caches\transforms-4\6c004dfa71b33fe5e776a8d739769fb7\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kirujan\.gradle\caches\transforms-4\a19bd99cea36c615f4d03426a969ec0e\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\b585c5f0f13b026f1ae3b47ea8d72e75\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kirujan\.gradle\caches\transforms-4\9345eb2637cf4e0f3d0c1e9464f02b4e\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
